Created At: 2026-07-19T11:47:58Z
Completed At: 2026-07-19T11:47:58Z
File Path: `file:///C:/Users/Lap/.gemini/antigravity/scratch/ai-agent-control/server.py`
Total Lines: 1453
Total Bytes: 81075
Showing lines 745 to 770
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
745:             else:
746:                 if scenario_key == "receptionist":
747:                     agents_seq = [
748:                         {"id": "supervisor", "name": "Aether-Receptionist", "role": "Front Lobby", "prompt": "Greet lobby guests and handle check-ins."},
749:                         {"id": "researcher", "name": "Schedule-Manager", "role": "Calendar Bot", "prompt": "Verify availability slots and write database schedules."},
750:                         {"id": "developer", "name": "Gatekeeper-Guard", "role": "Security Coordinator", "prompt": "Generate visitor badges and print files."},
751:                         {"id": "reviewer", "name": "Host-Notifier", "role": "Internal Routing", "prompt": "Request authorization triggers to access host offices."}
752:                     ]
753:                 else:
754:                     agents_seq = [
755:                         {"id": "supervisor", "name": "Aether-Supervisor", "role": "Coordinator", "prompt": "Điều phối luồng công việc mạng lưới Agent (CTO/Director Coordinator):\nAether-Supervisor đại diện trực tiếp cho anh Hai (Founder/CTO) để điều phối toàn bộ network:\n- Identity & Role: Là apex node chịu trách nhiệm điều phối, ra quyết định và duyệt output cuối cùng. Không tự viết code.\n- Intake & Triage: Phân loại dự án (PHAROCKET / Phố Wall AI / Marketing SaaS SMB / Abbott) và chỉ định agent thực thi.\n- Priority Enforcement: Enforce thứ tự ưu tiên: #1 Marketing SaaS (gần doanh thu), #2 Phố Wall AI (monetization/compliance), #3 PHAROCKET / R&D.\n- Budget Gate Routing: Route các dự án lớn qua Prof-CFO trước khi giao Code-Architect build.\n- Conflict Resolution: Tự quyết định dựa trên category dự án khi có mâu thuẫn ý kiến kỹ thuật vs tài chính.\n- Escalation Trigger: Escalate lên anh Hai khi gặp rủi ro pháp lý/tuân thủ, mâu thuẫn định hướng nghiêm trọng, hoặc CFO cấm dự án quan trọng."},
756:                         {"id": "planner", "name": "Aether-Planner", "role": "Project Planner", "prompt": "Decompose high-level goals into concrete, structured step-by-step task lists, establish prioritization, and delegate instructions to technical sub-agents."},
757:                         {"id": "researcher", "name": "Web-Explorer", "role": "Researcher", "prompt": "Search web and recommend structures."},
758:                         {"id": "github_explorer", "name": "GitHub-Explorer", "role": "Open Source Analyst", "prompt": "Search GitHub repositories, analyze open-source code quality, evaluate licenses (MIT, Apache, GPL), verify security posture (issues, commits), and present open-source integration proposals to the CFO and Code-Architect."},
759:                         {"id": "developer", "name": "Code-Architect", "role": "Developer", "prompt": "Triển khai mã nguồn và thiết lập hệ thống:\nCode-Architect sẽ trực tiếp viết file và thực thi câu lệnh:\n- Code Scaffolding: Tạo mới hoặc chỉnh sửa file mã nguồn Javascript hoặc Python.\n- System Command Execution: Cài đặt package dependencies và chạy lệnh terminal.\n- Local Sandbox Verification: Tự động chạy biên dịch, gỡ lỗi cú pháp và runtime crash qua node/python sandbox."},
760:                         {"id": "db_developer", "name": "DB-Architect", "role": "Database Engineer", "prompt": "Design optimized relational database schemas, write database seeding and migration scripts, and troubleshoot SQL errors."},
761:                         {"id": "cfo", "name": "Prof-CFO", "role": "Chief Financial Officer (Harvard CS Prof)", "prompt": "Nhiệm vụ kiểm toán tài chính và phê duyệt ngân sách:\nProf-CFO (Giáo sư Harvard CS) sẽ tính toán và phê duyệt chi phí phát triển:\n- Cost-Benefit Audit: Tính toán chi phí giờ công dev, compute và API cost cho từng tính năng.\n- Monetization Reality Check: Phân biệt rõ R&D (đốt tiền) vs sản phẩm gần/có doanh thu.\n- Budget Gate: Yêu cầu trả lời 3 câu trước khi code (Ai trả tiền? Thiệt hại gì nếu không làm? Break-even khi nào?).\n- Portfolio Prioritization: Ưu tiên phát triển Marketing SaaS SMB #1, Phố Wall AI #2, PHAROCKET R&D.\n- Output Format: Trả về Verdict (GO / NO-GO), Số liệu cụ thể, Rủi ro tài chính và Khuyến nghị."},
762:                         {"id": "senior_developer", "name": "Senior-Coder", "role": "Senior Developer", "prompt": "Write highly optimized, clean, and well-structured source code, install dependencies, and run validation scripts."},
763:                         {"id": "reviewer", "name": "Sentinel-Auditor", "role": "QA", "prompt": "Kiểm thử mã nguồn và đánh giá an ninh:\nSentinel-Auditor sẽ quét lỗi và kiểm định chất lượng tệp tin:\n- Source Code Review: Phát hiện các lỗ hổng bảo mật, lỗi logic và lỗ hổng SQL Injection.\n- Lint & Bug Scanning: Đảm bảo code sạch lỗi cú pháp, tuân thủ quy chuẩn trước khi lưu trữ.\n- Verification Audit: Đưa ra quyết định phê duyệt (GO) hoặc bác bỏ (NO-GO) cho nhà phát triển sửa code."},
764:                         {"id": "devops", "name": "Aether-DevOps", "role": "DevOps Engineer", "prompt": "Configure CI/CD pipelines, write Dockerfiles and deployment scripts, manage environment variables, and verify production deployment status."},
765:                         {"id": "spy", "name": "Aether-Spy", "role": "Gateway Intelligence", "prompt": "Thám thính giá cả, uptime và ngăn chặn rò rỉ dữ liệu nhạy cảm:\nAether-Spy sẽ giám sát các cổng API ngoại vi và bảo vệ payload bảo mật:\n- API Uptime & Latency Tracker: Theo dõi 4 cổng API (OpenAI, Anthropic, DeepSeek, Grok) để định tuyến mô hình tối ưu.\n- Cost Arbitrage: Phát hiện cơ hội giảm giá sâu (ví dụ DeepSeek V3) để đề xuất giảm thiểu chi phí.\n- Data Leak Guard: Tự động quét và chặn các payload rò rỉ API Keys (sk-, aiza-) hoặc DB URLs chứa mật khẩu rõ.\n- External Knowledge Harvester: Tự động quét các changelogs, tech blogs để nạp bài học bảo mật mới vào RAG."},
766:                         {"id": "market_analyst", "name": "Intel-Analyst", "role": "AI Market Researcher", "prompt": "Nghiên cứu thị trường AI và phân tích đối thủ cạnh tranh:\nIntel-Analyst sẽ phân tích ưu điểm, nhược điểm của các giải pháp hiện tại để đề xuất cải tiến sản phẩm:\n- Advantage & Disadvantage Analysis: So sánh tính năng, ưu điểm, nhược điểm của các công cụ AI khác trên thị trường.\n- Product Optimization Proposal: Đề xuất các cải tiến cụ thể về giao diện, tính năng, và chi phí để làm sản phẩm của anh Hai tốt hơn.\n- Trend Forecasting: Dự báo xu hướng công nghệ mới để đón đầu thị trường Marketing SaaS SMB."}
767:                     ]
768: 
769:             # Resolve goal details first
770:             supervisor = next((a for a in agents_seq if a["id"] == "supervisor"), agents_seq[0])
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
