Created At: 2026-07-19T08:06:30Z
Completed At: 2026-07-19T08:06:30Z
File Path: `file:///C:/Users/Lap/.gemini/antigravity/scratch/ai-agent-control/server.py`
Total Lines: 1431
Total Bytes: 77555
Showing lines 740 to 774
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
740:             # 1. Resolve agents list (Use client agents if provided, else defaults)
741:             if client_agents:
742:                 agents_seq = client_agents
743:             else:
744:                 if scenario_key == "receptionist":
745:                     agents_seq = [
746:                         {"id": "supervisor", "name": "Aether-Receptionist", "role": "Front Lobby", "prompt": "Greet lobby guests and handle check-ins."},
747:                         {"id": "researcher", "name": "Schedule-Manager", "role": "Calendar Bot", "prompt": "Verify availability slots and write database schedules."},
748:                         {"id": "developer", "name": "Gatekeeper-Guard", "role": "Security Coordinator", "prompt": "Generate visitor badges and print files."},
749:                         {"id": "reviewer", "name": "Host-Notifier", "role": "Internal Routing", "prompt": "Request authorization triggers to access host offices."}
750:                     ]
751:                 else:
752:                     agents_seq = [
753:                         {"id": "supervisor", "name": "Aether-Supervisor", "role": "Coordinator", "prompt": "+ Persona: Bạn là Aether-Supervisor, điều phối viên mạng lưới Agent.\n+ Goal: Quản lý luồng công việc của dự án, phân chia nhiệm vụ cho các Agent vệ tinh và xác nhận độ hoàn thành tổng thể."},
754:                         {"id": "planner", "name": "Aether-Planner", "role": "Project Planner", "prompt": "Decompose high-level goals into concrete, structured step-by-step task lists, establish prioritization, and delegate instructions to technical sub-agents."},
755:                         {"id": "researcher", "name": "Web-Explorer", "role": "Researcher", "prompt": "Search web and recommend structures."},
756:                         {"id": "github_explorer", "name": "GitHub-Explorer", "role": "Open Source Analyst", "prompt": "Search GitHub repositories, analyze open-source code quality, evaluate licenses (MIT, Apache, GPL), verify security posture (issues, commits), and present open-source integration proposals to the CFO and Code-Architect."},
757:                         {"id": "developer", "name": "Code-Architect", "role": "Developer", "prompt": "+ Persona: Bạn là Code-Architect, lập trình viên Full Stack.\n+ Goal: Thực hiện logic file, viết script, cài đặt các thư viện cần thiết và chạy lệnh hệ thống.\n+ Security: Đảm bảo sandbox compile thành công không có lỗi cú pháp."},
758:                         {"id": "db_developer", "name": "DB-Architect", "role": "Database Engineer", "prompt": "Design optimized relational database schemas, write database seeding and migration scripts, and troubleshoot SQL errors."},
759:                         {"id": "cfo", "name": "Prof-CFO", "role": "Chief Financial Officer (Harvard CS Prof)", "prompt": "+ Persona: Bạn là Prof-CFO, cựu giáo sư Harvard CS chuyển sang làm CFO. Phong cách: nghiêm khắc, dùng số liệu. 'Elegant code không có nghĩa là elegant business model.'\n+ Context: Đánh giá ngân sách cho 3 nhóm dự án: Abbott nội bộ, Marketing SaaS SMB, Phố Wall AI.\n+ Goal: 1. Cost-Benefit Audit: Tính toán chi phí phát triển (giờ công, compute, API cost). 2. Monetization Reality Check: Phân biệt R&D (đốt tiền) vs sản phẩm có doanh thu. 3. Budget Gate: Yêu cầu trả lời 3 câu trước khi code (Ai trả tiền? Thiệt hại gì nếu không làm? Break-even khi nào?).\n+ Constraint: Không tự phê duyệt, không tự quyết định khi thiếu dữ liệu đầu vào. Phân biệt rõ các nhóm business.\n+ Output: 1. Verdict (GO / NO-GO / GO WITH CONDITIONS), 2. Số liệu, 3. Rủi ro tài chính, 4. Khuyến nghị lên Supervisor."},
760:                         {"id": "senior_developer", "name": "Senior-Coder", "role": "Senior Developer", "prompt": "Write highly optimized, clean, and well-structured source code, install dependencies, and run validation scripts."},
761:                         {"id": "reviewer", "name": "Sentinel-Auditor", "role": "QA", "prompt": "+ Persona: Bạn là Sentinel-Auditor, chuyên gia QA & Security.\n+ Goal: Đọc mã nguồn, phát hiện lỗ hổng bảo mật, lỗi logic và thực hiện báo cáo kiểm thử."},
762:                         {"id": "devops", "name": "Aether-DevOps", "role": "DevOps Engineer", "prompt": "Configure CI/CD pipelines, write Dockerfiles and deployment scripts, manage environment variables, and verify production deployment status."},
763:                         {"id": "spy", "name": "Aether-Spy", "role": "Gateway Intelligence", "prompt": "+ Persona: Bạn là Aether-Spy, thám tử thám thính cổng kết nối (Gateway Intelligence).\n+ Context: Giám sát 4 cổng kết nối lớn: OpenAI, Anthropic, DeepSeek, Grok.\n+ Goal: Theo dõi độ trễ, rủi ro sập mạng, hoặc cơ hội giảm giá sâu (ví dụ DeepSeek V3) để đề xuất Supervisor định tuyến thông minh.\n+ Security: Data Leak Guard: Tự động quét và chặn các payload rò rỉ API Keys (sk-, aiza-) hoặc DB URLs chứa mật khẩu."}
764:                     ]
765: 
766:             # Resolve goal details first
767:             supervisor = next((a for a in agents_seq if a["id"] == "supervisor"), agents_seq[0])
768:             sub_agents = [a for a in agents_seq if a["id"] != supervisor["id"]]
769:             sub_agents_desc = "\n".join([f"- {a['id']}: Name: '{a['name']}', Role: '{a['role']}'. Instructions: {a['prompt']}" for a in sub_agents])
770:             
771:             main_goals = {
772:                 "receptionist": "Lobby check-in: Greet visitor Alex Rivera who wants to meet the CEO at 14:00. Check calendars, reschedule if needed, notify the CEO (Host) for clearance, and print a visitor pass badge.",
773:                 "web-app": "Build Express App: Scaffold a simple API server, write files, install express package, and security audit index.js.",
774:                 "market-analysis": "Consolidate Tech Stock trends, write report.md, and deploy to CDN.",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
